// pdac_therapy's original half_max=0.25 for this rule was calibrated
// against a packing density we never re-measured after evolving the IC.
// Measured actual pressure in our current IC (t=6min, n=694 tumor cells):
// median 3.7, p90 13.65 -- 0.25 was ~15x too low, so nearly every cell
// started with cycle entry saturated near zero regardless of oxygen/
// glucose, producing an artificial multi-day "everyone stuck until initial
// crowding relaxes" dip before growth could begin. Recalibrated to 5 (near
// the measured median) so division suppression scales proportionately with
// real local crowding from t=0, instead of nearly all cells starting
// maximally suppressed.
PD-1hi_CD137lo_CD8_Tcell,TGF_beta,decreases,attack PD-L1hi_tumor,0,2.5,2,0
PD-1hi_CD137lo_CD8_Tcell,TGF_beta,decreases,attack PD-L1lo_tumor,0,2.5,2,0
PD-1lo_CD137hi_CD8_Tcell,IFN_gamma,increases,attack PD-L1hi_tumor,0.1,0.1,2,0
PD-1lo_CD137hi_CD8_Tcell,IFN_gamma,increases,attack PD-L1lo_tumor,0.1,0.1,2,0
PD-1lo_CD137lo_CD8_Tcell,IFN_gamma,increases,attack PD-L1hi_tumor,0.01,0.1,2,0
PD-1lo_CD137lo_CD8_Tcell,IFN_gamma,increases,attack PD-L1lo_tumor,0.01,0.1,2,0
myCAF,TGF_beta,increases,ECM secretion,2,1,2,0
PD-L1lo_tumor,oxygen,decreases,necrosis,0,2,4,0
PD-L1hi_tumor,oxygen,decreases,necrosis,0,2,4,0
PD-L1lo_tumor,glucose,decreases,necrosis,0,0.05,3,0
PD-L1hi_tumor,glucose,decreases,necrosis,0,0.05,3,0
PD-L1lo_tumor,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1hi_tumor,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-1hi_CD137lo_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD137lo_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137lo_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD137lo_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1hi_CD137hi_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD137hi_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137hi_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD137hi_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1hi_CD4_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD4_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD4_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD4_Tcell,CXCL12,decreases,migration speed,0,2,2,0
Treg,ECM,decreases,migration speed,0,2,3,0
Treg,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137lo_CD8_Tcell,TGF_beta,increases,transform to PD-1hi_CD137lo_CD8_Tcell,0.002,2,2,0
PD-1lo_CD137hi_CD8_Tcell,TGF_beta,increases,transform to PD-1hi_CD137hi_CD8_Tcell,0.002,2,2,0
PD-1hi_CD137lo_CD8_Tcell,contact with cDC1,increases,transform to PD-1hi_CD137hi_CD8_Tcell,0.002,0.5,2,0
PD-1lo_CD137lo_CD8_Tcell,contact with cDC1,increases,transform to PD-1lo_CD137hi_CD8_Tcell,0.002,0.5,2,0
PD-L1lo_tumor,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1hi_tumor,glucose,increases,cycle entry,7.2e-4,0.15,2,0
Bifidobacterium_longum,glucose,increases,cycle entry,4.8e-4,0.15,2,0
PD-L1lo_tumor,contact with Bifidobacterium_longum,increases,transform to PD-L1lo_tumor_infected,0.002,0.1,2,0
PD-L1hi_tumor,contact with Bifidobacterium_longum,increases,transform to PD-L1hi_tumor_infected,0.002,0.1,2,0
PD-L1lo_tumor_infected,rapamycin,increases,transform to PD-L1lo_tumor_xenophagy,0.001,0.3,2,0
PD-L1hi_tumor_infected,rapamycin,increases,transform to PD-L1hi_tumor_xenophagy,0.001,0.3,2,0
Bifidobacterium_longum,contact with PD-L1lo_tumor_infected,increases,apoptosis,0.01,0.1,2,0
Bifidobacterium_longum,contact with PD-L1hi_tumor_infected,increases,apoptosis,0.01,0.1,2,0

PD-L1lo_tumor_infected,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1lo_tumor_xenophagy,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1hi_tumor_infected,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1hi_tumor_xenophagy,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1lo_tumor_infected,damage,increases,apoptosis,0.023,45,16,0
PD-L1lo_tumor_xenophagy,damage,increases,apoptosis,0.023,45,16,0
PD-L1hi_tumor_infected,damage,increases,apoptosis,0.023,45,16,0
PD-L1hi_tumor_xenophagy,damage,increases,apoptosis,0.023,45,16,0
PD-L1lo_tumor_infected,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1lo_tumor_xenophagy,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1hi_tumor_infected,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1hi_tumor_xenophagy,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1lo_tumor_infected,oxygen,decreases,necrosis,0,2,4,0
PD-L1lo_tumor_xenophagy,oxygen,decreases,necrosis,0,2,4,0
PD-L1hi_tumor_infected,oxygen,decreases,necrosis,0,2,4,0
PD-L1hi_tumor_xenophagy,oxygen,decreases,necrosis,0,2,4,0
PD-L1lo_tumor_infected,glucose,decreases,necrosis,0,0.05,3,0
PD-L1lo_tumor_xenophagy,glucose,decreases,necrosis,0,0.05,3,0
PD-L1hi_tumor_infected,glucose,decreases,necrosis,0,0.05,3,0
PD-L1hi_tumor_xenophagy,glucose,decreases,necrosis,0,0.05,3,0
PD-L1lo_tumor_infected,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1lo_tumor_xenophagy,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1hi_tumor_infected,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1hi_tumor_xenophagy,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1lo_tumor_infected,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor_xenophagy,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor_infected,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor_xenophagy,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor_infected,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1lo_tumor_xenophagy,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1hi_tumor_infected,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1hi_tumor_xenophagy,glucose,increases,cycle entry,7.2e-4,0.15,2,0

// --- Extracellular Galectin-8 (Gal8_ext, secreted by tumor cells) has a
// biphasic/dual dose-dependent effect on T cells, confirmed by literature:
// low concentrations co-stimulate T cell activation/response (Tribulatti
// et al.; Carabelli et al. 2018 Immunology, 'Interleukin-6 signalling
// mediates Galectin-8 co-stimulatory activity'; Puric et al. 2024 Med Res
// Rev, 'galectin-8 can co-stimulate the antigen-specific T-cell response at
// very low galectin-8 concentrations'), while high concentrations are
// pro-apoptotic (Tribulatti/Campetella, Glycobiology 2007, Gal-8 induces
// apoptosis in CD4hiCD8hi thymocytes; Norambuena et al., 'Galectin-8 Induces
// Apoptosis in Jurkat T Cells by Phosphatidic Acid-mediated ERK1/2
// Activation', PMC2675996 -- a PLD/PA/ERK1/2/FasL/caspase pathway).
// Implemented as two rows per (CD8 substate, target) sharing one signal at
// two different half-max values -- a low half-max 'increases attack' term
// that saturates quickly (captures low-dose costimulation) plus a much
// higher half-max 'increases apoptosis' term that only engages once Gal8_ext
// is far past the costimulatory range (captures high-dose pro-apoptotic
// killing of the T cell itself, which removes its attack capacity too).
// No literature concentration thresholds exist (reviews use only qualitative
// 'low'/'high' language, no molar values) -- half_max=1 (low) and half_max=10
// (high) are our own placeholder separation, not measured numbers.
PD-1lo_CD137hi_CD8_Tcell,Gal8_ext,increases,attack PD-L1hi_tumor,0.02,1,2,0
PD-1lo_CD137hi_CD8_Tcell,Gal8_ext,increases,attack PD-L1lo_tumor,0.02,1,2,0
PD-1lo_CD137lo_CD8_Tcell,Gal8_ext,increases,attack PD-L1hi_tumor,0.02,1,2,0
PD-1lo_CD137lo_CD8_Tcell,Gal8_ext,increases,attack PD-L1lo_tumor,0.02,1,2,0
PD-1hi_CD137hi_CD8_Tcell,Gal8_ext,increases,attack PD-L1hi_tumor,0.02,1,2,0
PD-1hi_CD137hi_CD8_Tcell,Gal8_ext,increases,attack PD-L1lo_tumor,0.02,1,2,0
PD-1hi_CD137lo_CD8_Tcell,Gal8_ext,increases,attack PD-L1hi_tumor,0.02,1,2,0
PD-1hi_CD137lo_CD8_Tcell,Gal8_ext,increases,attack PD-L1lo_tumor,0.02,1,2,0
PD-1lo_CD137hi_CD8_Tcell,Gal8_ext,increases,apoptosis,0.002,10,2,0
PD-1lo_CD137lo_CD8_Tcell,Gal8_ext,increases,apoptosis,0.002,10,2,0
PD-1hi_CD137hi_CD8_Tcell,Gal8_ext,increases,apoptosis,0.002,10,2,0
PD-1hi_CD137lo_CD8_Tcell,Gal8_ext,increases,apoptosis,0.002,10,2,0
