PD-1lo_CD137lo_CD8_Tcell,IFN_gamma,increases,attack PD-L1lo_tumor,0.01,0.1,2,0
myCAF,TGF_beta,increases,ECM secretion,2,1,2,0
PD-L1lo_tumor,oxygen,decreases,necrosis,0,2,4,0
PD-L1hi_tumor,oxygen,decreases,necrosis,0,2,4,0
PD-L1lo_tumor,glucose,decreases,necrosis,0,0.05,3,0
PD-L1hi_tumor,glucose,decreases,necrosis,0,0.05,3,0
PD-L1lo_tumor,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1hi_tumor,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-1hi_CD137lo_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD137lo_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137lo_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD137lo_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1hi_CD137hi_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD137hi_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137hi_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD137hi_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1hi_CD4_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD4_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD4_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD4_Tcell,CXCL12,decreases,migration speed,0,2,2,0
Treg,ECM,decreases,migration speed,0,2,3,0
Treg,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137lo_CD8_Tcell,TGF_beta,increases,transform to PD-1hi_CD137lo_CD8_Tcell,0.002,2,2,0
PD-1lo_CD137hi_CD8_Tcell,TGF_beta,increases,transform to PD-1hi_CD137hi_CD8_Tcell,0.002,2,2,0
PD-1hi_CD137lo_CD8_Tcell,contact with cDC1,increases,transform to PD-1hi_CD137hi_CD8_Tcell,0.002,0.5,2,0
PD-1lo_CD137lo_CD8_Tcell,contact with cDC1,increases,transform to PD-1lo_CD137hi_CD8_Tcell,0.002,0.5,2,0
PD-L1lo_tumor,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1hi_tumor,glucose,increases,cycle entry,7.2e-4,0.15,2,0
