// pdac_therapy's original half_max=0.25 for this rule was calibrated
// against a packing density we never re-measured after evolving the IC.
// Measured actual pressure in our current IC (t=6min, n=694 tumor cells):
// median 3.7, p90 13.65 -- 0.25 was ~15x too low, so nearly every cell
// started with cycle entry saturated near zero regardless of oxygen/
// glucose, producing an artificial multi-day "everyone stuck until initial
// crowding relaxes" dip before growth could begin. Recalibrated to 5 (near
// the measured median) so division suppression scales proportionately with
// real local crowding from t=0, instead of nearly all cells starting
// maximally suppressed.
PD-1hi_CD137lo_CD8_Tcell,TGF_beta,decreases,attack PD-L1hi_tumor,0,2.5,2,0
PD-1hi_CD137lo_CD8_Tcell,TGF_beta,decreases,attack PD-L1lo_tumor,0,2.5,2,0
PD-1lo_CD137hi_CD8_Tcell,IFN_gamma,increases,attack PD-L1hi_tumor,0.1,0.1,2,0
PD-1lo_CD137hi_CD8_Tcell,IFN_gamma,increases,attack PD-L1lo_tumor,0.1,0.1,2,0
PD-1lo_CD137lo_CD8_Tcell,IFN_gamma,increases,attack PD-L1hi_tumor,0.01,0.1,2,0
PD-1lo_CD137lo_CD8_Tcell,IFN_gamma,increases,attack PD-L1lo_tumor,0.01,0.1,2,0
myCAF,TGF_beta,increases,ECM secretion,2,1,2,0
PD-L1lo_tumor,oxygen,decreases,necrosis,0,2,4,0
PD-L1hi_tumor,oxygen,decreases,necrosis,0,2,4,0
PD-L1lo_tumor,glucose,decreases,necrosis,0,0.05,3,0
PD-L1hi_tumor,glucose,decreases,necrosis,0,0.05,3,0
PD-L1lo_tumor,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1hi_tumor,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-1hi_CD137lo_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD137lo_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137lo_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD137lo_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1hi_CD137hi_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD137hi_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137hi_CD8_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD137hi_CD8_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1hi_CD4_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1hi_CD4_Tcell,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD4_Tcell,ECM,decreases,migration speed,0,2,3,0
PD-1lo_CD4_Tcell,CXCL12,decreases,migration speed,0,2,2,0
Treg,ECM,decreases,migration speed,0,2,3,0
Treg,CXCL12,decreases,migration speed,0,2,2,0
PD-1lo_CD137lo_CD8_Tcell,TGF_beta,increases,transform to PD-1hi_CD137lo_CD8_Tcell,0.002,2,2,0
PD-1lo_CD137hi_CD8_Tcell,TGF_beta,increases,transform to PD-1hi_CD137hi_CD8_Tcell,0.002,2,2,0
// cDC1 "licensing": in reality, cDC1 needs CD40L-CD40 activation by CD4 T
// cells before it can effectively cross-present/costimulate CD8 (Ma et al.
// 2012 JEM; CD4 IFN-I licensing of cDC1, Cancer Cell/Cell Mol Immunol 2024
// -- see chat writeup). The model previously let ANY cDC1 contact trigger
// the CD137 costimulation upgrade unconditionally, which skipped this
// requirement. Fixed by introducing a licensed sub-state (cDC1_licensed,
// ID=25, clone of cDC1) that a plain cDC1 transforms into upon contact with
// the "functional" CD4 phenotype (same PD-1lo_CD4_Tcell used for the CD8
// IL-2-help rule above) -- only LICENSED cDC1 can now upgrade CD8 CD137
// status. half_max=0.1 matches this model's "contact with X" convention.
cDC1,contact with PD-1lo_CD4_Tcell,increases,transform to cDC1_licensed,0.01,0.1,2,0
PD-1hi_CD137lo_CD8_Tcell,contact with cDC1_licensed,increases,transform to PD-1hi_CD137hi_CD8_Tcell,0.002,0.5,2,0
PD-1lo_CD137lo_CD8_Tcell,contact with cDC1_licensed,increases,transform to PD-1lo_CD137hi_CD8_Tcell,0.002,0.5,2,0
PD-L1lo_tumor,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1hi_tumor,glucose,increases,cycle entry,7.2e-4,0.15,2,0
Bifidobacterium_longum,glucose,increases,cycle entry,4.8e-4,0.15,2,0
PD-L1lo_tumor,contact with Bifidobacterium_longum,increases,transform to PD-L1lo_tumor_infected,0.002,0.1,2,0
PD-L1hi_tumor,contact with Bifidobacterium_longum,increases,transform to PD-L1hi_tumor_infected,0.002,0.1,2,0
PD-L1lo_tumor_infected,rapamycin,increases,transform to PD-L1lo_tumor_xenophagy,0.001,0.3,2,0
PD-L1hi_tumor_infected,rapamycin,increases,transform to PD-L1hi_tumor_xenophagy,0.001,0.3,2,0
Bifidobacterium_longum,contact with PD-L1lo_tumor_infected,increases,apoptosis,0.01,0.1,2,0
Bifidobacterium_longum,contact with PD-L1hi_tumor_infected,increases,apoptosis,0.01,0.1,2,0

PD-L1lo_tumor_infected,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1lo_tumor_xenophagy,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1hi_tumor_infected,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1hi_tumor_xenophagy,pressure,decreases,cycle entry,0,0.25,3,0
PD-L1lo_tumor_infected,damage,increases,apoptosis,0.023,45,16,0
PD-L1lo_tumor_xenophagy,damage,increases,apoptosis,0.023,45,16,0
PD-L1hi_tumor_infected,damage,increases,apoptosis,0.023,45,16,0
PD-L1hi_tumor_xenophagy,damage,increases,apoptosis,0.023,45,16,0
PD-L1lo_tumor_infected,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1lo_tumor_xenophagy,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1hi_tumor_infected,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1hi_tumor_xenophagy,dead,increases,debris secretion,0.017,0.1,10,1
PD-L1lo_tumor_infected,oxygen,decreases,necrosis,0,2,4,0
PD-L1lo_tumor_xenophagy,oxygen,decreases,necrosis,0,2,4,0
PD-L1hi_tumor_infected,oxygen,decreases,necrosis,0,2,4,0
PD-L1hi_tumor_xenophagy,oxygen,decreases,necrosis,0,2,4,0
PD-L1lo_tumor_infected,glucose,decreases,necrosis,0,0.05,3,0
PD-L1lo_tumor_xenophagy,glucose,decreases,necrosis,0,0.05,3,0
PD-L1hi_tumor_infected,glucose,decreases,necrosis,0,0.05,3,0
PD-L1hi_tumor_xenophagy,glucose,decreases,necrosis,0,0.05,3,0
PD-L1lo_tumor_infected,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1lo_tumor_xenophagy,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1hi_tumor_infected,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1hi_tumor_xenophagy,oxygen,decreases,lactate secretion,0.1,5,3,0
PD-L1lo_tumor_infected,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor_xenophagy,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor_infected,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor_xenophagy,oxygen,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor_infected,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1lo_tumor_xenophagy,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1hi_tumor_infected,glucose,increases,cycle entry,7.2e-4,0.15,2,0
PD-L1hi_tumor_xenophagy,glucose,increases,cycle entry,7.2e-4,0.15,2,0

// --- REPLACED TWICE (per user decisions):
// (1) the original diffusible-field Gal8_ext mechanism (tumor-secreted
//     substrate, read by CD8 T cells) was superseded by an agent-proximity
//     mechanism (engineered Bifidobacterium_longum_Gal8, carried amount
//     within gal8_effect_radius of a cell).
// (2) that agent-proximity mechanism's TARGET was then moved from CD8
//     (killing-efficiency multiplier) to CD4 (proliferation-rate effect),
//     per the user's own CCK-8 wet-lab data being measured on CD4 cells,
//     not CD8. CD8 killing is no longer touched by Gal-8 at all. CD8 now
//     instead gets its OWN, separate proliferation term driven by CD4
//     "help" (contact with PD-1lo_CD4_Tcell, an IL-2-licensing proxy -- see
//     rules below), not by Gal-8 directly.
// See phenotype_function() / cd4_gal8_proliferation_rate() in
// custom_modules/custom.cpp for the current CD4 dose(+time)-response
// formula (fit to the user's two CD4 CCK-8 files; parameters in
// user_parameters as cd4_gal8_prolif_*). The Gal8_ext substrate node itself
// is kept (secretion zeroed) rather than deleted, only so the trough-
// checkpoint microenvironment .mat file (config/ic_microenvironment/
// trough_microenvironment0.mat, captured with Gal8_ext as one of its
// substrates) still loads with a matching substrate count -- it is
// otherwise fully inert now.

// --- CD4 "help" -> CD8 proliferation (literature: CD4-derived IL-2 drives
// CD8 clonal expansion/proliferation in tumors -- Bos & Sherman 2010 Cancer
// Res; Borst et al. 2018 Nat Rev Immunol; see chat writeup for the fuller
// citation list). Modeled as contact with the "functional" CD4 phenotype
// (PD-1lo_CD4_Tcell, the one that already secretes IFN_gamma in this model)
// only -- PD-1hi_CD4_Tcell secretes nothing and is treated as exhausted/
// non-helper, consistent with its existing asymmetric treatment elsewhere
// in this Rules file. half_max=0.1 matches this model's established
// "contact with X" convention (e.g. row 33-34). CD8 baseline cycle entry
// stays 0 in the XML -- this rule is CD8's only source of division.
PD-1lo_CD137hi_CD8_Tcell,contact with PD-1lo_CD4_Tcell,increases,cycle entry,1.7e-4,0.1,2,0
PD-1lo_CD137lo_CD8_Tcell,contact with PD-1lo_CD4_Tcell,increases,cycle entry,1.7e-4,0.1,2,0
PD-1hi_CD137hi_CD8_Tcell,contact with PD-1lo_CD4_Tcell,increases,cycle entry,1.7e-4,0.1,2,0
PD-1hi_CD137lo_CD8_Tcell,contact with PD-1lo_CD4_Tcell,increases,cycle entry,1.7e-4,0.1,2,0

// --- Macrophage/Treg/CAF proliferation (previously all fixed at 0 -- see
// chat writeup for the literature review of all 12 non-proliferating cell
// types in this model; these 3 were the ones the literature clearly did NOT
// support approximating as non-dividing in PDAC).
// Macrophage: driven by contact with myCAF, a proxy for CAF-derived CSF1
// (literature: "CAF-induced macrophage proliferation was important for
// sustaining TAM number" -- Zhu et al. 2017 Cancer Discov / eLife 2021
// PDAC macrophage-proliferation study). half_max=0.1 matches the same
// "contact with X" convention as above.
macrophage,contact with myCAF,increases,cycle entry,1.7e-4,0.1,2,0
// Treg: driven by local TGF_beta (literature: Treg in-situ expansion is
// TGF-beta-dependent). half_max=2.5 reuses the same TGF_beta half-max
// already established for T cell responses elsewhere in this file.
Treg,TGF_beta,increases,cycle entry,1.7e-4,2.5,2,0
// myCAF: driven by TGF_beta, reusing the EXACT half_max/hill_power already
// used for myCAF's own TGF_beta-driven ECM secretion rule below, since both
// represent the same TGF-beta/myofibroblast-activation axis.
myCAF,TGF_beta,increases,cycle entry,1.7e-4,1,2,0
// iCAF: driven by its own secreted IL6 (autocrine loop; literature: iCAFs
// are defined by an IL-6/JAK-STAT autocrine identity, Ohlund et al. 2017
// JEM). half_max=1 is a placeholder (no existing IL6-reading rule in this
// model to anchor to before this one).
iCAF,IL6,increases,cycle entry,1.7e-4,1,2,0

// --- IL-6, CCL2, IL-10: three cytokines that were already being secreted
// in this model (iCAF->IL6/CCL2; Treg/M_MDSC/PMN_MDSC->IL10) but never read
// by anything -- found during a literature audit of "missing interactions"
// (see chat writeup). All three are well-documented, important PDAC
// pathways, not negligible.
//
// IL-6/STAT3 (iCAF-derived, also macrophage-derived elsewhere in vivo):
// directly drives tumor cell STAT3 signalling -> proliferation/invasion
// (Lesina et al.; Nagathihalli et al., emerging IL-6 family roles in
// pancreatic cancer). Reuses the tumor cells' existing glucose-driven
// cycle-entry half_max/hill (0.15, 2) for the half-max scale, since no
// IL-6-specific PDAC EC50 was found in literature -- only the qualitative
// "promotes proliferation" direction is literature-grounded, this specific
// numeric threshold is a placeholder.
PD-L1lo_tumor,IL6,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor,IL6,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor_infected,IL6,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor_xenophagy,IL6,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor_infected,IL6,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor_xenophagy,IL6,increases,cycle entry,7.2e-4,3,2,0
// IL-6 -> macrophage M2-like polarization: this model has no explicit
// M1/M2 macrophage state, so M2 polarization is approximated by its most
// canonical functional marker -- upregulated IL-10 secretion (macrophage
// currently secretes no IL10 at all; this rule gives it that capacity,
// driven by IL6). half_max=5 reuses the existing oxygen-driven macrophage
// secretion rules' half-max scale for consistency within this cell type.
macrophage,IL6,increases,IL10 secretion,0.5,5,4,0
//
// CCL2 (iCAF-derived): (a) directly promotes tumor cell proliferation/EMT
// via CCR2 (Chemokine ligand 2 review, PMC8354025); (b) recruits
// immunosuppressive monocytes and DIRECTLY DECREASES CD8+ T cell
// infiltration (CCL2-mediated monocytes regulate ICB resistance in
// pancreatic cancer, PMID 35183036). (b) is only partially representable
// here: this model has no monocyte-recruitment mechanism at all (would
// need a new recruit_*() function analogous to recruit_bacteria(), not a
// Rules addition -- left out of this pass, flagged in chat), so only the
// "decreases CD8 infiltration" HALF of that effect is captured, via
// migration speed (same idiom as the existing CXCL12/ECM T-cell-exclusion
// rules already in this file).
PD-L1lo_tumor,CCL2,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor,CCL2,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor_infected,CCL2,increases,cycle entry,7.2e-4,3,2,0
PD-L1lo_tumor_xenophagy,CCL2,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor_infected,CCL2,increases,cycle entry,7.2e-4,3,2,0
PD-L1hi_tumor_xenophagy,CCL2,increases,cycle entry,7.2e-4,3,2,0
PD-1lo_CD137hi_CD8_Tcell,CCL2,decreases,migration speed,0,2,2,0
PD-1lo_CD137lo_CD8_Tcell,CCL2,decreases,migration speed,0,2,2,0
PD-1hi_CD137hi_CD8_Tcell,CCL2,decreases,migration speed,0,2,2,0
PD-1hi_CD137lo_CD8_Tcell,CCL2,decreases,migration speed,0,2,2,0
//
// IL-10 (Treg/M_MDSC/PMN_MDSC-derived) on CD8: literature is genuinely
// bidirectional/context-dependent (direct suppression via blocked IL-2/
// IFN-gamma production is well documented, but so is direct CD8
// proliferation/cytotoxicity promotion and anti-apoptotic protection in
// other studies -- see chat writeup, "IL-10 Directly Activates and Expands
// Tumor-Resident CD8+ T Cells" PMC3417706 vs "Master Switch from Tumor-
// Promoting Inflammation to Antitumor Immunity"). Modeled here as NET
// SUPPRESSIVE on CD8 killing -- a judgment call, not a clean literature
// consensus -- because in THIS model IL-10's only sources are Treg/
// M_MDSC/PMN_MDSC (all immunosuppressive-associated cell types), matching
// the chronic/tumor-context framing where most of the suppressive evidence
// applies, rather than the acute/local-stimulatory contexts in the
// contrary studies. Reuses the existing TGF_beta attack-suppression
// half_max (2.5) for consistency.
PD-1lo_CD137hi_CD8_Tcell,IL10,decreases,attack PD-L1hi_tumor,0,2.5,2,0
PD-1lo_CD137hi_CD8_Tcell,IL10,decreases,attack PD-L1lo_tumor,0,2.5,2,0
PD-1lo_CD137lo_CD8_Tcell,IL10,decreases,attack PD-L1hi_tumor,0,2.5,2,0
PD-1lo_CD137lo_CD8_Tcell,IL10,decreases,attack PD-L1lo_tumor,0,2.5,2,0
PD-1hi_CD137hi_CD8_Tcell,IL10,decreases,attack PD-L1hi_tumor,0,2.5,2,0
PD-1hi_CD137hi_CD8_Tcell,IL10,decreases,attack PD-L1lo_tumor,0,2.5,2,0
PD-1hi_CD137lo_CD8_Tcell,IL10,decreases,attack PD-L1hi_tumor,0,2.5,2,0
PD-1hi_CD137lo_CD8_Tcell,IL10,decreases,attack PD-L1lo_tumor,0,2.5,2,0

// --- Bifidobacterium_longum_Gal8: engineered fusion-protein variant of
// Bifidobacterium_longum (our own construct, carries Gal-8). Mirrors every
// existing rule the original type has -- identical growth/xenophagy
// behavior, since carrying Gal-8 is the only intended difference, and
// cloning a cell_definition in this XML never carries over cell_rules.csv
// entries (keyed by exact type name string).
Bifidobacterium_longum_Gal8,glucose,increases,cycle entry,4.8e-4,0.15,2,0
PD-L1lo_tumor,contact with Bifidobacterium_longum_Gal8,increases,transform to PD-L1lo_tumor_infected,0.002,0.1,2,0
PD-L1hi_tumor,contact with Bifidobacterium_longum_Gal8,increases,transform to PD-L1hi_tumor_infected,0.002,0.1,2,0
Bifidobacterium_longum_Gal8,contact with PD-L1lo_tumor_infected,increases,apoptosis,0.01,0.1,2,0
Bifidobacterium_longum_Gal8,contact with PD-L1hi_tumor_infected,increases,apoptosis,0.01,0.1,2,0
